laureates_id,prize_id,given_name,family_name,gender,birth_city,birth_country,birth_continent,death_city,death_country,death_continent
629,287,Boris,Pasternak,male,Moscow,Russia,Europe,Peredelkino,Russia,Europe
517,288,Georges,Pire,male,Dinant,Belgium,Europe,Leuven,Belgium,Europe
71,289,Igor Y.,Tamm,male,Vladivostok,Russia,Europe,Moscow,USSR,Europe
721,289,Il´ja M.,Frank,male,Leningrad,Russia,Europe,Moscow,USSR,Europe
70,289,Pavel A.,Cherenkov,male,Novaya Chigla,Russia,Europe,NA,USSR,Europe
365,290,Edward,Tatum,male,"Boulder, CO",USA,North America,"New York, NY",USA,North America
364,290,George,Beadle,male,"Wahoo, NE",USA,North America,"Pomona, CA",USA,North America
366,290,Joshua,Lederberg,male,"Montclair, NJ",USA,North America,"New York, NY",USA,North America
223,291,Jaroslav,Heyrovsky,male,Prague,Austria-Hungary,Europe,Prague,Czechoslovakia,Europe
630,292,Salvatore,Quasimodo,male,Modica,Italy,Europe,Naples,Italy,Europe
518,293,Philip,Noel-Baker,male,London,United Kingdom,Europe,London,United Kingdom,Europe
72,294,Emilio,Segrè,male,Tivoli,Italy,Europe,"Lafayette, CA",USA,North America
73,294,Owen,Chamberlain,male,"San Francisco, CA",USA,North America,"Berkeley, CA",USA,North America
368,295,Arthur,Kornberg,male,"Brooklyn, NY",USA,North America,"Stanford, CA",USA,North America
367,295,Severo,Ochoa,male,Luarca,Spain,Europe,Madrid,Spain,Europe
224,296,Willard F.,Libby,male,"Grand Valley, CO",USA,North America,"Los Angeles, CA",USA,North America
631,297,Saint-John,Perse,male,Pointe-à-Pitre,"Guadeloupe, France",North America,Presqu'île-de-Giens,France,Europe
519,298,Albert,Lutuli,male,Bulawayo,Southern Rhodesia,Africa,Stanger,South Africa,Africa
74,299,Donald A.,Glaser,male,"Cleveland, OH",USA,North America,"Berkeley, CA",USA,North America
370,300,Peter,Medawar,male,Rio de Janeiro,Brazil,South America,London,United Kingdom,Europe
369,300,Sir Frank Macfarlane,Burnet,male,Traralgon,Australia,Oceania,Melbourne,Australia,Oceania
225,301,Melvin,Calvin,male,"St. Paul, MN",USA,North America,"Berkeley, CA",USA,North America
633,302,Ivo,Andrić,male,Dolac,Bosnia,Europe,Belgrade,Yugoslavia,Europe
520,303,Dag,Hammarskjöld,male,Jönköping,Sweden,Europe,Ndola,Northern Rhodesia,Africa
75,304,Robert,Hofstadter,male,"New York, NY",USA,North America,"Stanford, CA",USA,North America
76,304,Rudolf,Mössbauer,male,Munich,Germany,Europe,NA,NA,NA
371,305,Georg,von Békésy,male,Budapest,Hungary,Europe,"Honolulu, HI",USA,North America
227,306,John C.,Kendrew,male,Oxford,United Kingdom,Europe,Cambridge,United Kingdom,Europe
226,306,Max F.,Perutz,male,Vienna,Austria,Europe,Cambridge,United Kingdom,Europe
634,307,John,Steinbeck,male,"Salinas, CA",USA,North America,"New York, NY",USA,North America
217,308,Linus,Pauling,male,"Portland, OR",USA,North America,"Big Sur, CA",USA,North America
77,309,Lev,Landau,male,Baku,Russian Empire,Asia,Moscow,USSR,Europe
372,310,Francis,Crick,male,Northampton,United Kingdom,Europe,"San Diego, CA",USA,North America
373,310,James,Watson,male,"Chicago, IL",USA,North America,NA,NA,NA
374,310,Maurice,Wilkins,male,Pongaroa,New Zealand,Oceania,London,United Kingdom,Europe
229,311,Giulio,Natta,male,Imperia,Italy,Europe,Bergamo,Italy,Europe
228,311,Karl,Ziegler,male,Helsa,Germany,Europe,Mülheim,West Germany,Europe
635,312,Giorgos,Seferis,male,Smyrna,Ottoman Empire,Asia,Athens,Greece,Europe
78,314,Eugene,Wigner,male,Budapest,Austria-Hungary,Europe,"Princeton, NJ",USA,North America
80,314,J. Hans D.,Jensen,male,Hamburg,Germany,Europe,Heidelberg,West Germany,Europe
79,314,Maria,Goeppert Mayer,female,Kattowitz,Germany,Europe,"San Diego, CA",USA,North America
376,315,Alan,Hodgkin,male,Banbury,United Kingdom,Europe,Cambridge,United Kingdom,Europe
377,315,Andrew,Huxley,male,Hampstead,United Kingdom,Europe,Grantchester,United Kingdom,Europe
375,315,Sir John,Eccles,male,Melbourne,Australia,Oceania,Contra,Switzerland,Europe
230,316,Dorothy Crowfoot,Hodgkin,female,Cairo,Egypt,Africa,Shipston-on-Stour,United Kingdom,Europe
637,317,Jean-Paul,Sartre,male,Paris,France,Europe,Paris,France,Europe
524,318,Martin Luther,King Jr.,male,"Atlanta, GA",USA,North America,"Memphis, TN",USA,North America
83,319,Aleksandr M.,Prokhorov,male,Atherton,Australia,Oceania,Moscow,Russia,Europe
81,319,Charles H.,Townes,male,"Greenville, SC",USA,North America,"Berkeley, CA",USA,North America
82,319,Nicolay G.,Basov,male,Usman,USSR,Europe,Moscow,Russia,Europe
379,320,Feodor,Lynen,male,Munich,Germany,Europe,Munich,Germany,Europe
378,320,Konrad,Bloch,male,Neisse,Germany,Europe,"Burlington, MA",USA,North America
231,321,Robert B.,Woodward,male,"Boston, MA",USA,North America,"Cambridge, MA",USA,North America
638,322,Mikhail,Sholokhov,male,Veshenskaya,Russia,Europe,Veshenskaya,USSR,Europe
85,324,Julian,Schwinger,male,"New York, NY",USA,North America,"Los Angeles, CA",USA,North America
86,324,Richard P.,Feynman,male,"New York, NY",USA,North America,"Los Angeles, CA",USA,North America
84,324,Sin-Itiro,Tomonaga,male,Kyoto,Japan,Asia,Tokyo,Japan,Asia
381,325,André,Lwoff,male,Ainay-le-Château,France,Europe,Paris,France,Europe
380,325,François,Jacob,male,Nancy,France,Europe,Paris,France,Europe
382,325,Jacques,Monod,male,Paris,France,Europe,Cannes,France,Europe
232,326,Robert S.,Mulliken,male,"Newburyport, MA",USA,North America,"Arlington, VA",USA,North America
640,327,Nelly,Sachs,female,Berlin,Germany,Europe,Stockholm,Sweden,Europe
639,327,Shmuel,Agnon,male,Buczacz,Austria-Hungary,Europe,Rehovot,Israel,Asia
87,329,Alfred,Kastler,male,Guebwiller,Germany,Europe,Bandol,France,Europe
384,330,Charles B.,Huggins,male,"Halifax, Nova Scotia",Canada,North America,"Chicago, IL",USA,North America
383,330,Peyton,Rous,male,"Baltimore, MD",USA,North America,"New York, NY",USA,North America
235,331,George,Porter,male,Stainforth,United Kingdom,Europe,Canterbury,United Kingdom,Europe
233,331,Manfred,Eigen,male,Bochum,Germany,Europe,Göttingen,Germany,Europe
234,331,Ronald G.W.,Norrish,male,Cambridge,United Kingdom,Europe,Cambridge,United Kingdom,Europe
641,332,Miguel Angel,Asturias,male,Guatemala City,Guatemala,North America,Madrid,Spain,Europe
88,334,Hans,Bethe,male,Strasbourg,Germany,Europe,"Ithaca, NY",USA,North America
387,335,George,Wald,male,"New York, NY",USA,North America,"Cambridge, MA",USA,North America
386,335,Keffer,Hartline,male,"Bloomsburg, PA",USA,North America,"Fallston, MD",USA,North America
385,335,Ragnar,Granit,male,Helsinki,Russian Empire,Europe,Stockholm,Sweden,Europe
236,336,Lars,Onsager,male,Kristiania,Norway,Europe,"Coral Gables, FL",USA,North America
642,337,Yasunari,Kawabata,male,Osaka,Japan,Asia,Zushi,Japan,Asia
526,338,René,Cassin,male,Bayonne,France,Europe,Paris,France,Europe
89,339,Luis,Alvarez,male,"San Francisco, CA",USA,North America,"Berkeley, CA",USA,North America
389,340,H. Gobind,Khorana,male,Raipur,India,Asia,"Concord, MA",USA,North America
390,340,Marshall W.,Nirenberg,male,"New York, NY",USA,North America,"New York, NY",USA,North America
388,340,Robert W.,Holley,male,"Urbana, IL",USA,North America,"Los Gatos, CA",USA,North America
237,341,Derek,Barton,male,Gravesend,United Kingdom,Europe,"College Station, TX",USA,North America
238,341,Odd,Hassel,male,Kristiania,Norway,Europe,Oslo,Norway,Europe
678,342,Jan,Tinbergen,male,the Hague,the Netherlands,Europe,the Hague,the Netherlands,Europe
677,342,Ragnar,Frisch,male,Oslo,Norway,Europe,Oslo,Norway,Europe
643,343,Samuel,Beckett,male,Dublin,Ireland,Europe,Paris,France,Europe
90,345,Murray,Gell-Mann,male,"New York, NY",USA,North America,"Santa Fe, NM",USA,North America
392,346,Alfred D.,Hershey,male,"Owosso, MI",USA,North America,"Syosset, NY",USA,North America
391,346,Max,Delbrück,male,Berlin,Germany,Europe,"Pasadena, CA",USA,North America
393,346,Salvador E.,Luria,male,Turin,Italy,Europe,"Lexington, MA",USA,North America
239,347,Luis,Leloir,male,Paris,France,Europe,Buenos Aires,Argentina,South America
679,348,Paul A.,Samuelson,male,"Gary, IN",USA,North America,"Belmont, MA",USA,North America
644,349,Aleksandr,Solzhenitsyn,male,Kislovodsk,Russia,Europe,Troitse-Lykovo,Russia,Europe
528,350,Norman,Borlaug,male,"Cresco, IA",USA,North America,"Dallas, TX",USA,North America
91,351,Hannes,Alfvén,male,Norrköping,Sweden,Europe,Djursholm,Sweden,Europe
92,351,Louis,Néel,male,Lyon,France,Europe,Brive-Corrèze,France,Europe
396,352,Julius,Axelrod,male,"New York, NY",USA,North America,"Rockville, MD",USA,North America
394,352,Sir Bernard,Katz,male,Leipzig,Germany,Europe,London,United Kingdom,Europe
395,352,Ulf,von Euler,male,Stockholm,Sweden,Europe,Stockholm,Sweden,Europe
240,353,Gerhard,Herzberg,male,Hamburg,Germany,Europe,Ottawa,Canada,North America
680,354,Simon,Kuznets,male,Pinsk,Russian Empire,Europe,"Cambridge, MA",USA,North America
645,355,Pablo,Neruda,male,Parral,Chile,South America,Santiago,Chile,South America
529,356,Willy,Brandt,male,Lübeck,Germany,Europe,Unkel,Germany,Europe
93,357,Dennis,Gabor,male,Budapest,Hungary,Europe,London,United Kingdom,Europe
397,358,Earl W.,"Sutherland, Jr.",male,"Burlingame, KS",USA,North America,"Miami, FL",USA,North America
241,359,Christian,Anfinsen,male,"Monessen, PA",USA,North America,"Randallstown, MD",USA,North America
242,359,Stanford,Moore,male,"Chicago, IL",USA,North America,"New York, NY",USA,North America
243,359,William H.,Stein,male,"New York, NY",USA,North America,"New York, NY",USA,North America
681,360,John R.,Hicks,male,Warwick,United Kingdom,Europe,Blockley,United Kingdom,Europe
682,360,Kenneth J.,Arrow,male,"New York, NY",USA,North America,"Palo Alto, CA",USA,North America
647,361,Heinrich,Böll,male,Cologne,Germany,Europe,Bornheim-Merten,West Germany,Europe
66,363,John,Bardeen,male,"Madison, WI",USA,North America,"Boston, MA",USA,North America
95,363,Leon N.,Cooper,male,"New York, NY",USA,North America,NA,NA,NA
96,363,Robert,Schrieffer,male,"Oak Park, IL",USA,North America,"Tallahassee, FL",USA,North America
398,364,Gerald M.,Edelman,male,"New York, NY",USA,North America,"La Jolla, CA",USA,North America
399,364,Rodney R.,Porter,male,Newton-le-Willows,United Kingdom,Europe,Winchester,United Kingdom,Europe
244,365,Ernst Otto,Fischer,male,Munich,Germany,Europe,Munich,Germany,Europe
245,365,Geoffrey,Wilkinson,male,Todmorden,United Kingdom,Europe,London,United Kingdom,Europe
683,366,Wassily,Leontief,male,St. Petersburg,Russia,Europe,"New York, NY",USA,North America
648,367,Patrick,White,male,London,United Kingdom,Europe,Sydney,Australia,Oceania
530,368,Henry,Kissinger,male,Fürth,Germany,Europe,"Kent, CT",USA,North America
531,368,Le Duc Tho,NA,male,Nam Ha province,Vietnam,Asia,Hanoi,Vietnam,Asia
99,369,Brian D.,Josephson,male,Cardiff,United Kingdom,Europe,NA,NA,NA
98,369,Ivar,Giaever,male,Bergen,Norway,Europe,NA,NA,NA
97,369,Leo,Esaki,male,Osaka,Japan,Asia,NA,NA,NA
400,370,Karl,von Frisch,male,Vienna,Austria,Europe,Munich,West Germany,Europe
401,370,Konrad,Lorenz,male,Vienna,Austria,Europe,Vienna,Austria,Europe
402,370,Nikolaas,Tinbergen,male,the Hague,the Netherlands,Europe,Oxford,United Kingdom,Europe
246,371,Paul J.,Flory,male,"Sterling, IL",USA,North America,"Big Sur, CA",USA,North America
685,372,Friedrich,von Hayek,male,Vienna,Austria,Europe,Freiburg,Germany,Europe
684,372,Gunnar,Myrdal,male,Skattungbyn,Sweden,Europe,Stockholm,Sweden,Europe
649,373,Eyvind,Johnson,male,Svartbjörnsbyn,Sweden,Europe,Stockholm,Sweden,Europe
650,373,Harry,Martinson,male,Jämshög,Sweden,Europe,Stockholm,Sweden,Europe
533,374,Eisaku,Satō,male,Tabuse,Japan,Asia,Tokyo,Japan,Asia
532,374,Seán,MacBride,male,Paris,France,Europe,Dublin,Ireland,Europe
101,375,Antony,Hewish,male,Fowey,United Kingdom,Europe,NA,NA,NA
100,375,Martin,Ryle,male,Brighton,United Kingdom,Europe,Cambridge,United Kingdom,Europe
403,376,Albert,Claude,male,Longlier,Belgium,Europe,Brussels,Belgium,Europe
404,376,Christian,de Duve,male,Thames Ditton,United Kingdom,Europe,Nethen,Belgium,Europe
405,376,George E.,Palade,male,Iasi,Romania,Europe,"Del Mar, CA",USA,North America
247,377,John,Cornforth,male,Sydney,Australia,Oceania,NA,NA,NA
248,377,Vladimir,Prelog,male,Sarajevo,Austria-Hungary,Europe,Zurich,Switzerland,Europe
686,378,Leonid Vitaliyevich,Kantorovich,male,St. Petersburg,Russian Empire,Europe,Moscow,USSR,Europe
687,378,Tjalling C.,Koopmans,male,'s Graveland,the Netherlands,Europe,"New Haven, CT",USA,North America
651,379,Eugenio,Montale,male,Genoa,Italy,Europe,Milan,Italy,Europe
534,380,Andrei,Sakharov,male,Moscow,Russia,Europe,Moscow,USSR,Europe
102,381,Aage N.,Bohr,male,Copenhagen,Denmark,Europe,Copenhagen,Denmark,Europe
103,381,Ben R.,Mottelson,male,"Chicago, IL",USA,North America,NA,NA,NA
104,381,James,Rainwater,male,"Council, ID",USA,North America,"Yonkers, NY",USA,North America
406,382,David,Baltimore,male,"New York, NY",USA,North America,NA,NA,NA
408,382,Howard M.,Temin,male,"Philadelphia, PA",USA,North America,"Madison, WI",USA,North America
407,382,Renato,Dulbecco,male,Catanzaro,Italy,Europe,"La Jolla, CA",USA,North America
249,383,William,Lipscomb,male,"Cleveland, OH",USA,North America,"Cambridge, MA",USA,North America
688,384,Milton,Friedman,male,"Brooklyn, NY",USA,North America,"San Francisco, CA",USA,North America
652,385,Saul,Bellow,male,Montreal,Canada,North America,"Brookline, MA",USA,North America
535,386,Betty,Williams,female,Belfast,Northern Ireland,Europe,Belfast,Northern Ireland,Europe
536,386,Mairead,Corrigan,female,Belfast,Northern Ireland,Europe,NA,NA,NA
105,387,Burton,Richter,male,"Brooklyn, NY",USA,North America,"Stanford, CA",USA,North America
106,387,Samuel C.C.,Ting,male,"Ann Arbor, MI",USA,North America,NA,NA,NA
409,388,Baruch S.,Blumberg,male,"New York, NY",USA,North America,"Moffett Field, CA",USA,North America
410,388,D. Carleton,Gajdusek,male,"Yonkers, NY",USA,North America,Tromsø,Norway,Europe
250,389,Ilya,Prigogine,male,Moscow,Russia,Europe,Brussels,Belgium,Europe
689,390,Bertil,Ohlin,male,Klippan,Sweden,Europe,Vålådalen,Sweden,Europe
690,390,James E.,Meade,male,Swanage,United Kingdom,Europe,Cambridge,United Kingdom,Europe
653,391,Vicente,Aleixandre,male,Sevilla,Spain,Europe,Madrid,Spain,Europe
109,393,John H.,Van Vleck,male,"Middletown, CT",USA,North America,"Cambridge, MA",USA,North America
107,393,Philip W.,Anderson,male,"Indianapolis, IN",USA,North America,"Princeton, NJ",USA,North America
108,393,Sir Nevill F.,Mott,male,Leeds,United Kingdom,Europe,Milton Keynes,United Kingdom,Europe
412,394,Andrew V.,Schally,male,Wilno,Poland,Europe,NA,NA,NA
411,394,Roger,Guillemin,male,Dijon,France,Europe,"Del Mar, CA",USA,North America
413,394,Rosalyn,Yalow,female,"New York, NY",USA,North America,"New York, NY",USA,North America
251,395,Peter,Mitchell,male,Mitcham,United Kingdom,Europe,Bodmin,United Kingdom,Europe
691,396,Herbert,Simon,male,"Milwaukee, WI",USA,North America,"Pittsburgh, PA",USA,North America
654,397,Isaac Bashevis,Singer,male,Leoncin,Russian Empire,Europe,"Surfside, FL",USA,North America
538,398,Anwar,al-Sadat,male,Mit Abu al-Kawm,Egypt,Africa,Cairo,Egypt,Africa
539,398,Menachem,Begin,male,Brest Litovsk,Russian Empire,Europe,Tel Aviv,Israel,Asia
111,399,Arno,Penzias,male,Munich,Germany,Europe,"San Francisco, CA",USA,North America
110,399,Pyotr,Kapitsa,male,Kronshtadt,Russian Empire,Europe,Moscow,USSR,Europe
112,399,Robert Woodrow,Wilson,male,"Houston, TX",USA,North America,NA,NA,NA
415,400,Daniel,Nathans,male,"Wilmington, DE",USA,North America,"Baltimore, MD",USA,North America
416,400,Hamilton O.,Smith,male,"New York, NY",USA,North America,NA,NA,NA
414,400,Werner,Arber,male,Gränichen,Switzerland,Europe,NA,NA,NA
253,401,Georg,Wittig,male,Berlin,Germany,Europe,Heidelberg,West Germany,Europe
252,401,Herbert C.,Brown,male,London,United Kingdom,Europe,"Lafayette, IN",USA,North America
693,402,Sir Arthur,Lewis,male,Castries,British West Indies,North America,Bridgetown,Barbados,North America
692,402,Theodore W.,Schultz,male,"Arlington, SD",USA,North America,"Evanston, IL",USA,North America
655,403,Odysseus,Elytis,male,Iráklion,Crete,Europe,Athens,Greece,Europe
540,404,Anjezë Gonxhe,Bojaxhiu,female,Uskup,Ottoman Empire,Europe,Calcutta,India,Asia
114,405,Abdus,Salam,male,Jhang Maghiāna,India,Asia,Oxford,United Kingdom,Europe
113,405,Sheldon,Glashow,male,"New York, NY",USA,North America,NA,NA,NA
115,405,Steven,Weinberg,male,"New York, NY",USA,North America,"Austin, TX",USA,North America
417,406,Allan M.,Cormack,male,Johannesburg,South Africa,Africa,"Winchester, MA",USA,North America
418,406,Godfrey N.,Hounsfield,male,Newark,United Kingdom,Europe,Kingston upon Thames,United Kingdom,Europe
222,407,Frederick,Sanger,male,Rendcombe,United Kingdom,Europe,Cambridge,United Kingdom,Europe
254,407,Paul,Berg,male,"New York, NY",USA,North America,"Stanford, CA",USA,North America
255,407,Walter,Gilbert,male,"Boston, MA",USA,North America,NA,NA,NA
694,408,Lawrence R.,Klein,male,"Omaha, NE",USA,North America,"Gladwyne, PA",USA,North America
657,409,Czesław,Miłosz,male,Śeteniai,Russian Empire,Europe,Kraków,Poland,Europe
541,410,Adolfo,Pérez Esquivel,male,Buenos Aires,Argentina,South America,NA,NA,NA
116,411,James,Cronin,male,"Chicago, IL",USA,North America,"St. Paul, MN",USA,North America
117,411,Val,Fitch,male,"Merriman, NE",USA,North America,"Princeton, NJ",USA,North America
419,412,Baruj,Benacerraf,male,Caracas,Venezuela,South America,"Boston, MA",USA,North America
421,412,George D.,Snell,male,"Bradford, MA",USA,North America,"Bar Harbor, ME",USA,North America
420,412,Jean,Dausset,male,Toulouse,France,Europe,"Palma, Majorca",Spain,Europe
257,413,Kenichi,Fukui,male,Nara,Japan,Asia,Kyoto,Japan,Asia
258,413,Roald,Hoffmann,male,Zloczov,Poland,Europe,NA,NA,NA
695,414,James,Tobin,male,"Champaign, IL",USA,North America,"New Haven, CT",USA,North America
658,415,Elias,Canetti,male,Ruse,Bulgaria,Europe,Zurich,Switzerland,Europe
119,417,Arthur L.,Schawlow,male,"Mount Vernon, NY",USA,North America,"Palo Alto, CA",USA,North America
120,417,Kai M.,Siegbahn,male,Lund,Sweden,Europe,Ängelholm,Sweden,Europe
118,417,Nicolaas,Bloembergen,male,Dordrecht,the Netherlands,Europe,"Tucson, AZ",USA,North America
423,418,David H.,Hubel,male,"Windsor, ON",Canada,North America,"Lincoln, MA",USA,North America
422,418,Roger W.,Sperry,male,"Hartford, CT",USA,North America,"Pasadena, CA",USA,North America
424,418,Torsten N.,Wiesel,male,Uppsala,Sweden,Europe,NA,NA,NA
259,419,Aaron,Klug,male,Zelvas,Lithuania,Europe,NA,NA,NA
696,420,George J.,Stigler,male,"Renton, WA",USA,North America,"Chicago, IL",USA,North America
659,421,Gabriel,García Márquez,male,Aracataca,Colombia,South America,Mexico City,Mexico,North America
544,422,Alfonso,García Robles,male,Zamora,Mexico,North America,Mexico City,Mexico,North America
543,422,Alva,Myrdal,female,Uppsala,Sweden,Europe,Stockholm,Sweden,Europe
121,423,Kenneth G.,Wilson,male,"Waltham, MA",USA,North America,"Saco, ME",USA,North America
426,424,Bengt I.,Samuelsson,male,Halmstad,Sweden,Europe,Mölle,Sweden,Europe
427,424,John R.,Vane,male,Tardebigg,United Kingdom,Europe,Farnborough,United Kingdom,Europe
425,424,Sune K.,Bergström,male,Stockholm,Sweden,Europe,Stockholm,Sweden,Europe
260,425,Henry,Taube,male,Neudorf,Canada,North America,"Stanford, CA",USA,North America
697,426,Gerard,Debreu,male,Calais,France,Europe,Paris,France,Europe
660,427,William,Golding,male,Newquay,United Kingdom,Europe,Perranarworthal,United Kingdom,Europe
545,428,Lech,Wałęsa,male,Popowo,Poland,Europe,NA,NA,NA
122,429,Subrahmanyan,Chandrasekhar,male,Lahore,India,Asia,"Chicago, IL",USA,North America
123,429,William A.,Fowler,male,"Pittsburgh, PA",USA,North America,"Pasadena, CA",USA,North America
428,430,Barbara,McClintock,female,"Hartford, CT",USA,North America,"Huntington, NY",USA,North America
261,431,Bruce,Merrifield,male,"Fort Worth, TX",USA,North America,"Cresskill, NJ",USA,North America
698,432,Richard,Stone,male,London,United Kingdom,Europe,Cambridge,United Kingdom,Europe
661,433,Jaroslav,Seifert,male,Prague,Austria-Hungary,Europe,Prague,Czechoslovakia,Europe
546,434,Desmond,Tutu,male,Klerksdorp,South Africa,Africa,Cape Town,South Africa,Africa
124,435,Carlo,Rubbia,male,Gorizia,Italy,Europe,NA,NA,NA
125,435,Simon,van der Meer,male,the Hague,the Netherlands,Europe,Geneva,Switzerland,Europe
431,436,César,Milstein,male,Bahia Blanca,Argentina,South America,Cambridge,United Kingdom,Europe
430,436,Georges J.F.,Köhler,male,Munich,Germany,Europe,Freiburg im Breisgau,Germany,Europe
429,436,Niels K.,Jerne,male,London,United Kingdom,Europe,Castillon-du-Gard,France,Europe
262,437,Herbert A.,Hauptman,male,"New York, NY",USA,North America,"Buffalo, NY",USA,North America
263,437,Jerome,Karle,male,"New York, NY",USA,North America,"Annandale, VA",USA,North America
699,438,Franco,Modigliani,male,Rome,Italy,Europe,"Cambridge, MA",USA,North America
662,439,Claude,Simon,male,Tananarive,Madagascar,Africa,Paris,France,Europe
126,441,Klaus,von Klitzing,male,Schroda,German-occupied Poland,Europe,NA,NA,NA
433,442,Joseph L.,Goldstein,male,"Sumter, SC",USA,North America,NA,NA,NA
432,442,Michael S.,Brown,male,"New York, NY",USA,North America,NA,NA,NA
264,443,Dudley R.,Herschbach,male,"San José, CA",USA,North America,NA,NA,NA
266,443,John C.,Polanyi,male,Berlin,Germany,Europe,NA,NA,NA
265,443,Yuan T.,Lee,male,Hsinchu,Taiwan,Asia,NA,NA,NA
700,444,James M.,Buchanan Jr.,male,"Murfreesboro, TN",USA,North America,"Blacksburg, VA",USA,North America
663,445,Wole,Soyinka,male,Abeokuta,Nigeria,Africa,NA,NA,NA
548,446,Elie,Wiesel,male,Sighet,Romania,Europe,"New York, NY",USA,North America
127,447,Ernst,Ruska,male,Heidelberg,Germany,Europe,West Berlin,Germany,Europe
128,447,Gerd,Binnig,male,Frankfurt-on-the-Main,West Germany,Europe,NA,NA,NA
129,447,Heinrich,Rohrer,male,Buchs,Switzerland,Europe,Wollerau,Switzerland,Europe
435,448,Rita,Levi-Montalcini,female,Turin,Italy,Europe,Rome,Italy,Europe
434,448,Stanley,Cohen,male,"Brooklyn, NY",USA,North America,"Nashville, TN",USA,North America
269,449,Charles J.,Pedersen,male,Pusan,Korea,Asia,"Salem, NJ",USA,North America
267,449,Donald J.,Cram,male,"Chester, VT",USA,North America,"Palm Desert, CA",USA,North America
268,449,Jean-Marie,Lehn,male,Rosheim,France,Europe,NA,NA,NA
701,450,Robert M.,Solow,male,"Brooklyn, NY",USA,North America,"Lexington, MA",USA,North America
664,451,Joseph,Brodsky,male,Leningrad,USSR,Europe,"New York, NY",USA,North America
549,452,Oscar,Arias Sánchez,male,Heredia,Costa Rica,North America,NA,NA,NA
130,453,J. Georg,Bednorz,male,Neuenkirchen,West Germany,Europe,NA,NA,NA
131,453,K. Alex,Müller,male,Basel,Switzerland,Europe,Zurich,Switzerland,Europe
436,454,Susumu,Tonegawa,male,Nagoya,Japan,Asia,NA,NA,NA
272,455,Hartmut,Michel,male,Ludwigsburg,West Germany,Europe,NA,NA,NA
270,455,Johann,Deisenhofer,male,Zusamaltheim,Germany,Europe,NA,NA,NA
271,455,Robert,Huber,male,Munich,Germany,Europe,NA,NA,NA
702,456,Maurice,Allais,male,Paris,France,Europe,Paris,France,Europe
665,457,Naguib,Mahfouz,male,Cairo,Egypt,Africa,Cairo,Egypt,Africa
134,459,Jack,Steinberger,male,Bad Kissingen,Germany,Europe,Geneva,Switzerland,Europe
132,459,Leon M.,Lederman,male,"New York, NY",USA,North America,"Rexburg, ID",USA,North America
133,459,Melvin,Schwartz,male,"New York, NY",USA,North America,"Twin Falls, ID",USA,North America
439,460,George H.,Hitchings,male,"Hoquiam, WA",USA,North America,"Chapel Hill, NC",USA,North America
438,460,Gertrude B.,Elion,female,"New York, NY",USA,North America,"Chapel Hill, NC",USA,North America
437,460,Sir James W.,Black,male,Uddingston,Scotland,Europe,NA,NA,NA
273,461,Sidney,Altman,male,Montreal,Canada,North America,"Rockleigh, NJ",USA,North America
274,461,Thomas R.,Cech,male,"Chicago, IL",USA,North America,NA,NA,NA
703,462,Trygve,Haavelmo,male,Skedsmo,Norway,Europe,Oslo,Norway,Europe
666,463,Camilo José,Cela,male,Iria Flavia,Spain,Europe,Madrid,Spain,Europe
551,464,Lhamo,Thondup,male,Taktser,Tibet,Asia,NA,NA,NA
136,465,Hans G.,Dehmelt,male,Görlitz,Prussia,Europe,"Seattle, WA",USA,North America
135,465,Norman F.,Ramsey,male,"Washington, D.C.",USA,North America,"Wayland, MA",USA,North America
137,465,Wolfgang,Paul,male,Lorenzkirch,Germany,Europe,Bonn,Germany,Europe
441,466,Harold E.,Varmus,male,"Oceanside, NY",USA,North America,NA,NA,NA
440,466,J. Michael,Bishop,male,"York, PA",USA,North America,NA,NA,NA
275,467,Elias James,Corey,male,"Methuen, MA",USA,North America,NA,NA,NA
704,468,Harry M.,Markowitz,male,"Chicago, IL",USA,North America,"San Diego, CA",USA,North America
705,468,Merton H.,Miller,male,"Boston, MA",USA,North America,"Chicago, IL",USA,North America
706,468,William F.,Sharpe,male,"Boston, MA",USA,North America,NA,NA,NA
667,469,Octavio,Paz,male,Mexico City,Mexico,North America,Mexico City,Mexico,North America
552,470,Mikhail,Gorbachev,male,Privolnoye,USSR,Europe,Moscow,Russia,Europe
139,471,Henry W.,Kendall,male,"Boston, MA",USA,North America,"Wakulla Springs State Park, FL",USA,North America
138,471,Jerome I.,Friedman,male,"Chicago, IL",USA,North America,NA,NA,NA
140,471,Richard E.,Taylor,male,"Medicine Hat, Alberta",Canada,North America,"Stanford, CA",USA,North America
443,472,E. Donnall,Thomas,male,"Mart, TX",USA,North America,"Seattle, WA",USA,North America
442,472,Joseph E.,Murray,male,"Milford, MA",USA,North America,"Boston, MA",USA,North America
276,473,Richard R.,Ernst,male,Winterthur,Switzerland,Europe,Winterthur,Switzerland,Europe
707,474,Ronald H.,Coase,male,Willesden,United Kingdom,Europe,"Chicago, IL",USA,North America
668,475,Nadine,Gordimer,female,Springs,South Africa,Africa,Johannesburg,South Africa,Africa
553,476,Aung San Suu Kyi,NA,female,Rangoon,Burma,Asia,NA,NA,NA
141,477,Pierre-Gilles,de Gennes,male,Paris,France,Europe,Orsay,France,Europe
445,478,Bert,Sakmann,male,Stuttgart,Germany,Europe,NA,NA,NA
444,478,Erwin,Neher,male,Landsberg,Germany,Europe,NA,NA,NA
